Date_in_proper_format,RoughType,RoughSize,PolishSize,Actual_Pieces,Predicted_Pieces,Error,Abs_Error
2025-10-01,CLIV,-3Grs,0.30-0.499,1.0,12.0,11.0,11.0
2025-11-01,CLIV,-3Grs,0.30-0.499,2.0,9.0,7.0,7.0
2025-12-01,CLIV,-3Grs,0.30-0.499,1.0,9.0,8.0,8.0
2025-10-01,CLIV,2-4CT,0.30-0.499,637.0,854.0,217.0,217.0
2025-11-01,CLIV,2-4CT,0.30-0.499,769.0,698.0,-71.0,71.0
2025-12-01,CLIV,2-4CT,0.30-0.499,856.0,736.0,-120.0,120.0
2025-10-01,CLIV,2-4CT,0.50-0.699,813.0,1065.0,252.0,252.0
2025-11-01,CLIV,2-4CT,0.50-0.699,811.0,870.0,59.0,59.0
2025-12-01,CLIV,2-4CT,0.50-0.699,839.0,882.0,43.0,43.0
2025-10-01,CLIV,2-4CT,0.70-1.699,2139.0,1470.0,-669.0,669.0
2025-11-01,CLIV,2-4CT,0.70-1.699,2281.0,1484.0,-797.0,797.0
2025-12-01,CLIV,2-4CT,0.70-1.699,2549.0,1501.0,-1048.0,1048.0
2025-10-01,CLIV,2-4CT,1.70 Up,103.0,102.0,-1.0,1.0
2025-11-01,CLIV,2-4CT,1.70 Up,92.0,76.0,-16.0,16.0
2025-12-01,CLIV,2-4CT,1.70 Up,81.0,60.0,-21.0,21.0
2025-10-01,CLIV,4-6Grs,0.30-0.499,106.0,424.0,318.0,318.0
2025-11-01,CLIV,4-6Grs,0.30-0.499,81.0,222.0,141.0,141.0
2025-12-01,CLIV,4-6Grs,0.30-0.499,28.0,115.0,87.0,87.0
2025-10-01,CLIV,4-6Grs,0.50-0.699,33.0,112.0,79.0,79.0
2025-11-01,CLIV,4-6Grs,0.50-0.699,26.0,43.0,17.0,17.0
2025-12-01,CLIV,4-6Grs,0.50-0.699,11.0,27.0,16.0,16.0
2025-10-01,CLIV,4-6Grs,0.70-1.699,11.0,31.0,20.0,20.0
2025-11-01,CLIV,4-6Grs,0.70-1.699,5.0,20.0,15.0,15.0
2025-12-01,CLIV,4-6Grs,0.70-1.699,6.0,12.0,6.0,6.0
2025-10-01,CLIV,5-10CT,0.30-0.499,73.0,85.0,12.0,12.0
2025-11-01,CLIV,5-10CT,0.30-0.499,76.0,82.0,6.0,6.0
2025-12-01,CLIV,5-10CT,0.30-0.499,55.0,79.0,24.0,24.0
2025-10-01,CLIV,5-10CT,0.50-0.699,59.0,74.0,15.0,15.0
2025-11-01,CLIV,5-10CT,0.50-0.699,53.0,74.0,21.0,21.0
2025-12-01,CLIV,5-10CT,0.50-0.699,36.0,58.0,22.0,22.0
2025-10-01,CLIV,5-10CT,0.70-1.699,368.0,267.0,-101.0,101.0
2025-11-01,CLIV,5-10CT,0.70-1.699,401.0,344.0,-57.0,57.0
2025-12-01,CLIV,5-10CT,0.70-1.699,326.0,357.0,31.0,31.0
2025-10-01,CLIV,5-10CT,1.70 Up,224.0,183.0,-41.0,41.0
2025-11-01,CLIV,5-10CT,1.70 Up,205.0,172.0,-33.0,33.0
2025-12-01,CLIV,5-10CT,1.70 Up,181.0,155.0,-26.0,26.0
2025-10-01,COL(YB),2-4CT,0.30-0.499,38.0,49.0,11.0,11.0
2025-11-01,COL(YB),2-4CT,0.30-0.499,63.0,32.0,-31.0,31.0
2025-12-01,COL(YB),2-4CT,0.30-0.499,57.0,40.0,-17.0,17.0
2025-10-01,COL(YB),2-4CT,0.50-0.699,84.0,97.0,13.0,13.0
2025-11-01,COL(YB),2-4CT,0.50-0.699,147.0,63.0,-84.0,84.0
2025-12-01,COL(YB),2-4CT,0.50-0.699,81.0,129.0,48.0,48.0
2025-10-01,COL(YB),2-4CT,0.70-1.699,676.0,661.0,-15.0,15.0
2025-11-01,COL(YB),2-4CT,0.70-1.699,830.0,650.0,-180.0,180.0
2025-12-01,COL(YB),2-4CT,0.70-1.699,642.0,804.0,162.0,162.0
2025-10-01,COL(YB),2-4CT,1.70 Up,107.0,88.0,-19.0,19.0
2025-11-01,COL(YB),2-4CT,1.70 Up,64.0,93.0,29.0,29.0
2025-12-01,COL(YB),2-4CT,1.70 Up,69.0,37.0,-32.0,32.0
2025-10-01,COL(YB),4-6Grs,0.30-0.499,1.0,15.0,14.0,14.0
2025-11-01,COL(YB),4-6Grs,0.30-0.499,3.0,3.0,0.0,0.0
2025-12-01,COL(YB),4-6Grs,0.30-0.499,2.0,4.0,2.0,2.0
2025-10-01,COL(YB),4-6Grs,0.50-0.699,1.0,3.0,2.0,2.0
2025-10-01,COL(YB),4-6Grs,0.70-1.699,1.0,4.0,3.0,3.0
2025-11-01,COL(YB),4-6Grs,0.70-1.699,1.0,1.0,0.0,0.0
2025-10-01,COL(YB),5-10CT,0.30-0.499,9.0,5.0,-4.0,4.0
2025-11-01,COL(YB),5-10CT,0.30-0.499,8.0,8.0,0.0,0.0
2025-12-01,COL(YB),5-10CT,0.30-0.499,6.0,4.0,-2.0,2.0
2025-10-01,COL(YB),5-10CT,0.50-0.699,4.0,3.0,-1.0,1.0
2025-11-01,COL(YB),5-10CT,0.50-0.699,11.0,2.0,-9.0,9.0
2025-12-01,COL(YB),5-10CT,0.50-0.699,5.0,11.0,6.0,6.0
2025-10-01,COL(YB),5-10CT,0.70-1.699,23.0,12.0,-11.0,11.0
2025-11-01,COL(YB),5-10CT,0.70-1.699,23.0,16.0,-7.0,7.0
2025-12-01,COL(YB),5-10CT,0.70-1.699,21.0,15.0,-6.0,6.0
2025-10-01,COL(YB),5-10CT,1.70 Up,39.0,26.0,-13.0,13.0
2025-11-01,COL(YB),5-10CT,1.70 Up,69.0,31.0,-38.0,38.0
2025-12-01,COL(YB),5-10CT,1.70 Up,46.0,62.0,16.0,16.0
2025-10-01,M.CLIV,2-4CT,0.30-0.499,7.0,13.0,6.0,6.0
2025-11-01,M.CLIV,2-4CT,0.30-0.499,13.0,8.0,-5.0,5.0
2025-12-01,M.CLIV,2-4CT,0.30-0.499,31.0,11.0,-20.0,20.0
2025-10-01,M.CLIV,2-4CT,0.50-0.699,21.0,26.0,5.0,5.0
2025-11-01,M.CLIV,2-4CT,0.50-0.699,17.0,16.0,-1.0,1.0
2025-12-01,M.CLIV,2-4CT,0.50-0.699,46.0,15.0,-31.0,31.0
2025-10-01,M.CLIV,2-4CT,0.70-1.699,46.0,59.0,13.0,13.0
2025-11-01,M.CLIV,2-4CT,0.70-1.699,43.0,51.0,8.0,8.0
2025-12-01,M.CLIV,2-4CT,0.70-1.699,82.0,46.0,-36.0,36.0
2025-12-01,M.CLIV,4-6Grs,0.30-0.499,31.0,6.0,-25.0,25.0
2025-12-01,M.CLIV,4-6Grs,0.50-0.699,18.0,5.0,-13.0,13.0
2025-12-01,M.CLIV,4-6Grs,0.70-1.699,4.0,4.0,0.0,0.0
2025-10-01,M.CLIV,5-10CT,0.30-0.499,16.0,19.0,3.0,3.0
2025-11-01,M.CLIV,5-10CT,0.30-0.499,18.0,17.0,-1.0,1.0
2025-12-01,M.CLIV,5-10CT,0.30-0.499,19.0,13.0,-6.0,6.0
2025-10-01,M.CLIV,5-10CT,0.50-0.699,14.0,21.0,7.0,7.0
2025-11-01,M.CLIV,5-10CT,0.50-0.699,18.0,14.0,-4.0,4.0
2025-12-01,M.CLIV,5-10CT,0.50-0.699,11.0,17.0,6.0,6.0
2025-10-01,M.CLIV,5-10CT,0.70-1.699,50.0,68.0,18.0,18.0
2025-11-01,M.CLIV,5-10CT,0.70-1.699,58.0,53.0,-5.0,5.0
2025-12-01,M.CLIV,5-10CT,0.70-1.699,39.0,53.0,14.0,14.0
2025-10-01,M.CLIV,5-10CT,1.70 Up,7.0,25.0,18.0,18.0
2025-11-01,M.CLIV,5-10CT,1.70 Up,18.0,8.0,-10.0,10.0
2025-12-01,M.CLIV,5-10CT,1.70 Up,14.0,14.0,0.0,0.0
2025-12-01,MIX,-3Grs,0.30 Dn,1.0,0.0,-1.0,1.0
2025-10-01,MIX,-3Grs,0.30-0.499,637.0,709.0,72.0,72.0
2025-11-01,MIX,-3Grs,0.30-0.499,914.0,664.0,-250.0,250.0
2025-12-01,MIX,-3Grs,0.30-0.499,866.0,879.0,13.0,13.0
2025-10-01,MIX,-3Grs,0.50-0.699,250.0,203.0,-47.0,47.0
2025-11-01,MIX,-3Grs,0.50-0.699,334.0,168.0,-166.0,166.0
2025-12-01,MIX,-3Grs,0.50-0.699,211.0,192.0,-19.0,19.0
2025-10-01,MIX,-3Grs,0.70-1.699,86.0,71.0,-15.0,15.0
2025-11-01,MIX,-3Grs,0.70-1.699,80.0,53.0,-27.0,27.0
2025-12-01,MIX,-3Grs,0.70-1.699,31.0,47.0,16.0,16.0
2025-10-01,MIX,-3Grs,1.70 Up,13.0,-0.0,-13.0,13.0
